     1→     1→---
  1447→  1447→  loading="lazy"
  1448→  1448→  width="800"
  1449→  1449→  height="450"
  1450→  1450→>
  1451→  1451→```
  1452→  1452→
  1453→  1453→---
  1454→  1454→
  1455→  1455→## 16. Header Design Rules
  1456→  1456→
  1457→  1457→### Header Structure
  1458→  1458→
  1459→  1459→**Essential Elements (Left to Right, LTR)**
  1460→  1460→1. **Logo/Site Name** - Linked to home, alt text = site name
  1461→  1461→2. **Primary Navigation** - Main categories/pages
  1462→  1462→3. **Search** - Icon or input (expandable on mobile)
  1463→  1463→4. **Actions** - Subscribe, social, theme toggle
  1464→  1464→5. **Mobile Menu Toggle** - Hamburger icon (mobile only)
  1465→  1465→
  1466→  1466→**Recommended Heights**
  1467→  1467→- Compact: 56-64px (content-focused sites)
  1468→  1468→- Standard: 64-80px (most blogs)
  1469→  1469→- Expanded: 80-100px (includes secondary elements)
  1470→  1470→
  1471→  1471→### Header Behaviors
  1472→  1472→
  1473→  1473→**Sticky Header Option**
  1474→  1474→- Shrinks on scroll (height reduction)
  1475→  1475→- Adds subtle shadow/elevation
  1476→  1476→- Maintains all functionality
  1477→  1477→- Reserve space to prevent layout shift
  1478→  1478→- Allow disabling for accessibility preference
  1479→  1479→
  1480→  1480→**Transparent Header**
  1481→  1481→- Overlays hero image initially
  1482→  1482→- Becomes solid on scroll
  1483→  1483→- Ensure text contrast over hero
  1484→  1484→- Not recommended for content-heavy sites
  1485→  1485→
  1486→  1486→**Always-Visible Elements**
  1487→  1487→Even in compact sticky state:
  1488→  1488→- Logo (may shrink)
  1489→  1489→- Navigation (may become icons only)
  1490→  1490→- Search access
  1491→  1491→- At least one CTA
  1492→  1492→
  1493→  1493→### Navigation in Header
  1494→  1494→
  1495→  1495→**Maximum Items**
  1496→  1496→- Desktop: 6-8 top-level items
  1497→  1497→- More items → "More" dropdown or reorganize
  1498→  1498→- Mobile: All in hamburger menu
  1499→  1499→
  1500→  1500→**Dropdown Menus**
  1501→  1501→- Appear on hover (desktop) and click (mobile)
  1502→  1502→- Mega-menu for many subcategories
  1503→  1503→- Clear visual separation from header
  1504→  1504→- Keyboard accessible (arrow keys)
  1505→  1505→- Close on outside click or Escape
  1506→  1506→
  1507→  1507→**Current Page Indicator**
  1508→  1508→- Underline, background change, or bold
  1509→  1509→- Breadcrumb supplements, doesn't replace
  1510→  1510→- Consistent across site
  1511→  1511→
  1512→  1512→---
  1513→  1513→
  1514→  1514→## 17. Footer Design Rules
  1515→  1515→
  1516→  1516→### Footer Structure Zones
  1517→  1517→
  1518→  1518→```
  1519→  1519→┌─────────────────────────────────────────────────────┐
  1520→  1520→│  FOOTER TOP (Optional)                              │
  1521→  1521→│  Newsletter signup • Popular posts • CTA            │
  1522→  1522→├─────────────────────────────────────────────────────┤
  1523→  1523→│  FOOTER MAIN                                        │
  1524→  1524→│  ┌─────────┬─────────┬─────────┬─────────┐         │
  1525→  1525→│  │About    │Categories│Resources│Company  │         │
  1526→  1526→│  │Links    │         │         │         │         │
  1527→  1527→│  ├─────────┴─────────┴─────────┴─────────┤         │
  1528→  1528→│  │Social Icons • App Badges               │         │
  1529→  1529→├─────────────────────────────────────────────────────┤
  1530→  1530→│  FOOTER BOTTOM                                     │
  1531→  1531→│  Copyright • Legal • Privacy • Terms • Powered by  │
  1532→  1532→└─────────────────────────────────────────────────────┘
  1533→  1533→```
  1534→  1534→
  1535→  1535→### Footer Content Requirements
  1536→  1536→
  1537→  1537→**Must Have**
  1538→  1538→- Copyright notice with year (dynamic)
  1539→  1539→- Privacy Policy link
  1540→  1540→- Terms of Service link (if applicable)
  1541→  1541→- Contact link or email
  1542→  1542→
  1543→  1543→**Should Have**
  1544→  1544→- About/brand brief
  1545→  1545→- Key navigation links (categories, popular)
  1546→  1546→- Social media profile links
  1547→  1547→- Newsletter signup (if not elsewhere)
  1548→  1548→
  1549→  1549→**Nice to Have**
  1550→  1550→- Site map link
  1551→  1551→- Accessibility statement
  1552→  1552→- RSS feed link
  1553→  1553→- Back to top button
  1554→  1554→- Language selector (multilingual sites)
  1555→  1555→
  1556→  1556→### Footer Design Rules
  1557→  1557→
  1558→  1558→**Visual Weight**
  1559→  1559→- Visually lighter than header (supporting role)
  1560→  1560→- Dark backgrounds common (creates closure)
  1561→  1561→- Or very light (extension of page)
  1562→  1562→- Consistent with overall design system
  1563→  1563→
  1564→  1564→**Link Organization**
  1565→  1565→- Logical groupings with headings
  1566→  1566→- 5-7 links per column maximum
  1567→  1567→- Alphabetical or priority ordering
  1568→  1568→- External links indicate (icon or text)
  1569→  1569→
  1570→  1570→**Sticky Footer Technique**
  1571→  1571→```css
  1572→  1572→/* Prevent footer floating on short pages */
  1573→  1573→body {
  1574→  1574→  min-height: 100vh;
  1575→  1575→  display: flex;
  1576→  1576→  flex-direction: column;
  1577→  1577→}
  1578→  1578→
  1579→  1579→main {
  1580→  1580→  flex: 1;
  1581→  1581→}
  1582→  1582→
  1583→  1583→footer {
  1584→  1584→  margin-top: auto;
  1585→  1585→}
  1586→  1586→```
  1587→  1587→
  1588→  1588→---
  1589→  1589→
  1590→  1590→## 18. Homepage Rules
  1591→  1591→
  1592→  1592→### Homepage Purpose
  1593→  1593→
  1594→  1594→The homepage serves multiple audiences:
  1595→  1595→- **New visitors**: Understand what the site offers
  1596→  1596→- **Returning readers**: Find fresh content
  1597→  1597→- **Search engines**: Understand site structure and authority
  1598→  1598→
  1599→  1599→### Homepage Sections (Recommended Order)
  1600→  1600→
  1601→  1601→```
  1602→  1602→┌─────────────────────────────────────────────────────┐
  1603→  1603→│  HEADER                                             │
  1604→  1604→├─────────────────────────────────────────────────────┤
  1605→  1605→│  HERO SECTION                                       │
  1606→  1606→│  • Featured article with large image                │
  1607→  1607→│  • Headline, excerpt, CTA                           │
  1608→  1608→│  • Optional: Carousel of featured posts             │
  1609→  1609→├─────────────────────────────────────────────────────┤
  1610→  1610→│  CATEGORY QUICK LINKS (Icon + Label)                │
  1611→  1611→├─────────────────────────────────────────────────────┤
  1612→  1612→│  LATEST POSTS GRID                                  │
  1613→  1613→│  • 6-12 article cards                               │
  1614→  1614→│  • Load more / Pagination                           │
  1615→  1615→├─────────────────────────────────────────────────────┤
  1616→  1616→│  FEATURED/TRENDING SECTION                          │
  1617→  1617→│  • Different card style or layout                   │
  1618→  1618→│  • 3-5 highlighted articles                        │
  1619→  1619→├─────────────────────────────────────────────────────┤
  1620→  1620→│  CATEGORY SPOTLIGHTS                                │
  1621→  1621→│  • 2-3 latest from each major category              │
  1622→  1622→│  • Category header with "View all" link             │
  1623→  1623→├─────────────────────────────────────────────────────┤
  1624→  1624→│  NEWSLETTER / CTA SECTION                           │
  1625→  1625→├─────────────────────────────────────────────────────┤
  1626→  1626→│  ABOUT BLURB (Short intro to site)                  │
  1627→  1627→├─────────────────────────────────────────────────────┤
  1628→  1628→│  FOOTER                                             │
  1629→  1629→└─────────────────────────────────────────────────────┘
  1630→  1630→```
  1631→  1631→
  1632→  1632→### Homepage Layout Variants
  1633→  1633→
  1634→  1634→**Magazine Layout**
  1635→  1635→- Asymmetric grid with featured content
  1636→  1636→- Multiple content types (hero, cards, lists)
  1637→  1637→- Dynamic, engaging, editorial feel
  1638→  1638→- Best for: Multi-category content sites
  1639→  1639→
  1640→  1640→**Blog Feed Layout**
  1641→  1641→- Reverse chronological list/card grid
  1642→  1642→- Simpler, more predictable
  1643→  1643→- Familiar to blog readers
  1644→  1644→- Best for: Personal blogs, single-topic sites
  1645→  1645→
  1646→  1646→**Card-Based Layout**
  1647→  1647→- Uniform cards in consistent grid
  1648→  1648→- Clean, modern appearance
  1649→  1649→- Easy to scan
  1650→  1650→- Best for: Portfolio-style, visual content
  1651→  1651→
  1652→  1652→### Homepage Content Decisions
  1653→  1653→
  1654→  1654→**Featured Content Selection**
  1655→  1655→- Newest evergreen content (not time-sensitive)
  1656→  1656→- Highest performing recent content
  1657→  1657→- Seasonally appropriate content
  1658→  1658→- Content representing site's breadth
  1659→  1659→
  1660→  1660→**Content Volume**
  1661→  1661→- Above fold: 1 hero + 3-4 cards OR 5-6 cards
  1662→  1662→- Initial load: 9-12 article cards
  1663→  1663→- Total visible without pagination: 18-24 cards
  1664→  1664→- Balance completeness with performance
  1665→  1665→
  1666→  1666→---
  1667→  1667→
  1668→  1668→## 19. Article Page Rules
  1669→  1669→
  1670→  1670→### Article Page Anatomy
  1671→  1671→
  1672→  1672→```
  1673→  1673→┌─────────────────────────────────────────────────────┐
  1674→  1674→│  HEADER (sticky or static)                          │
  1675→  1675→├─────────────────────────────────────────────────────┤
  1676→  1676→│  BREADCRUMBS                                        │
  1677→  1677→├─────────────────────────────────────────────────────┤
  1678→  1678→│  ARTICLE HEADER                                     │
  1679→  1679→│  • Category/Tag                                    │
  1680→  1680→│  • H1 Title                                        │
  1681→  1681→│  • Subtitle (optional)                             │
  1682→  1682→│  • Author block (avatar, name, date, read time)    │
  1683→  1683→│  • Featured Image (full width or contained)        │
  1684→  1684→│  • Social Share Buttons                            │
  1685→  1685→├─────────────────────────────────────────────────────┤
  1686→  1686→│  TABLE OF CONTENTS (sticky sidebar or top)         │
  1687→  1687→├──────────┬──────────────────────────────────────────┤
  1688→  1688→│ ARTICLE  │  ARTICLE BODY                            │
  1689→  1689→│ SIDEBAR  │  • Lead paragraph (larger, engaging)     │
  1690→  1690→│ (sticky) │  • Content with proper heading hierarchy │
  1691→  1691→│          │  • Images with captions                  │
  1692→  1692→│          │  • Embedded media                        │
  1693→  1693→│          │  • Callouts/quotes                       │
  1694→  1694→│          │  • In-article CTAs (newsletter)          │
  1695→  1695→│          │  • Author bio (end of article)           │
  1696→  1696→│          │                                          │
  1697→  1697→│          │  RELATED POSTS (end of article)          │
  1698→  1698→│          │  COMMENTS SECTION                        │
  1699→  1699→├──────────┴──────────────────────────────────────────┤
  1700→  1700→│  FOOTER                                             │
  1701→  1701→└─────────────────────────────────────────────────────┘
  1702→  1702→```
  1703→  1703→
  1704→  1704→### Article Header Rules
  1705→  1705→
  1706→  1706→**Title (H1)**
  1707→  1707→- Clear, descriptive, keyword-inclusive
  1708→  1708→- 50-60 characters optimal (displays fully in SERPs)
  1709→  1709→- Front-load important words
  1710→  1710→- No clickbait; deliver on promise
  1711→  1711→
  1712→  1712→**Meta Information Display**
  1713→  1713→```
  1714→  1714→[Avatar] By Author Name • January 15, 2024 • 8 min read
  1715→  1715→                      Updated: Jan 20, 2024
  1716→  1716→```
  1717→  1717→
  1718→  1718→**Featured Image**
  1719→  1719→- Minimum 1200px wide (SEO + social sharing)
  1720→  1720→- Relevant to content, high quality
  1721→  1721→- Proper alt text describing image content
  1722→  1722→- Figure caption when appropriate
  1723→  1723→- Lazy loaded with aspect-ratio container
  1724→  1724→
  1725→  1725→### Article Body Typography
  1726→  1726→
  1727→  1727→**Reading Optimization**
  1728→  1728→- Max width: 680-720px for text column
  1729→  1729→- Line length: 60-75 characters
  1730→  1730→- Line height: 1.7-1.8 for body text
  1731→  1731→- Paragraph spacing: 1.5em
  1732→  1732→
  1733→  1733→**Heading Styling**
  1734→  1734→- H2: Clear section breaks, generous top margin
  1735→  1735→- H3: Subsections within H2
  1736→  1736→- H4+: Rarely needed; consider restructuring
  1737→  1737→- All headings left-aligned (except possibly H1)
  1738→  1738→
  1739→  1739→**Special Content Blocks**
  1740→  1740→
  1741→  1741→*Blockquotes:*
  1742→  1742→- Left border accent (3-4px, brand color)
  1743→  1743→- Italic text, slightly larger
  1744→  1744→- Attribution if quoting someone
  1745→  1745→- Max width matching body text
  1746→  1746→
  1747→  1747→*Callouts/Info Boxes:*
  1748→  1748→- Background tint (very light brand or neutral)
  1749→  1749→- Left border or icon indicator
  1750→  1750→- Type variants: tip, note, warning, important
  1751→  1751→- Used sparingly for emphasis
  1752→  1752→
  1753→  1753→*Lists:*
  1754→  1754→- Bullet points for unordered items
  1755→  1755→- Numbered for sequences/steps
  1756→  1756→- Hanging indent for readability
  1757→  1757→- Adequate item spacing (0.5em)
  1758→  1758→
  1759→  1759→### Article Sidebar Content (Priority Order)
  1760→  1760→
  1761→  1761→1. **Table of Contents** (if article is long)
  1762→  1762→2. **Author card** (mini version)
  1763→  1763→3. **Newsletter signup**
  1764→  1764→4. **Related posts** (3-5)
  1765→  1765→5. **Popular posts** (site-wide)
  1766→  1766→6. **Category links**
  1767→  1767→7. **Ad space** (if monetized)
  1768→  1768→8. **Social follow**
  1769→  1769→
  1770→  1770→### Article End Content
  1771→  1771→
  1772→  1772→**Author Bio Box**
  1773→  1773→- Larger avatar (80-100px)
  1774→  1774→- Full name linked to author page
  1775→  1775→- 2-3 sentence bio
  1776→  1776→- Social links
  1777→  1777→- "View all posts by [Author]" link
  1778→  1778→
  1779→  1779→**Related Posts**
  1780→  1780→- 3-6 articles
  1781→  1781→- Contextually relevant (same category/topic)
  1782→  1782→- Mix of recent and evergreen
  1783→  1783→- Card format with thumbnails
  1784→  1784→
  1785→  1785→**Content Bottom CTAs**
  1786→  1786→- Newsletter signup (primary)
  1787→  1787→- Comment prompt
  1788→  1788→- Social share reminder
  1789→  1789→- Back to category link
  1790→  1790→
  1791→  1791→---
  1792→  1792→
  1793→  1793→## 20. Category Page Rules
  1794→  1794→
  1795→  1795→### Category Page Purpose
  1796→  1796→
  1797→  1797→- Showcase breadth of coverage in a topic
  1798→  1798→- Help users find specific content within category
  1799→  1799→- Establish topical authority for SEO
  1800→  1800→- Provide clear navigation within topic
  1801→  1801→
  1802→  1802→### Category Page Structure
  1803→  1803→
  1804→  1804→```
  1805→  1805→┌─────────────────────────────────────────────────────┐
  1806→  1806→│  HEADER                                             │
  1807→  1807→├─────────────────────────────────────────────────────┤
  1808→  1808→│  BREADCRUMBS: Home > Category Name                  │
  1809→  1809→├─────────────────────────────────────────────────────┤
  1810→  1810→│  CATEGORY HERO                                      │
  1811→  1811→│  • Category name (H1)                              │
  1812→  1812→│  • Category description (1-2 paragraphs)           │
  1813→  1813→│  • Category image/illustration (optional)          │
  1814→  1814→│  • Post count, last updated                        │
  1815→  1815→├─────────────────────────────────────────────────────┤
  1816→  1816→│  SUBCATEGORIES (if applicable)                      │
  1817→  1817→│  • Cards or pills linking to subcats               │
  1818→  1818→├─────────────────────────────────────────────────────┤
  1819→  1819→│  FILTER/SORT OPTIONS                                │
  1820→  1820→│  • Subcategory filter (tabs or dropdown)           │
  1821→  1821→│  • Sort: Newest, Popular, Trending                 │
  1822→  1822→├─────────────────────────────────────────────────────┤
  1823→  1823→│  CONTENT GRID                                       │
  1824→  1824→│  • Article cards (consistent format)               │
  1825→  1825→│  • 12-24 per page                                   │
  1826→  1826→│  • Pagination or infinite scroll                   │
  1827→  1827→├─────────────────────────────────────────────────────┤
  1828→  1828→│  SIDEBAR (optional)                                 │
  1829→  1829→│  • Related categories                              │
  1830→  1830→│  • Popular in this category                        │
  1831→  1831→│  • Category-specific newsletter                    │
  1832→  1832→├─────────────────────────────────────────────────────┤
  1833→  1833→│  FOOTER                                             │
  1834→  1834→└─────────────────────────────────────────────────────┘
  1835→  1835→```
  1836→  1836→
  1837→  1837→### Category Page Features
  1838→  1838→
  1839→  1839→**Sorting Options**
  1840→  1840→- Latest (default): Most recently published
  1841→  1841→- Popular: Most views/engagement (time-period option)
  1842→  1842→- Trending: Velocity of engagement
  1843→  1843→- A-Z: Alphabetical by title
  1844→  1844→
  1845→  1845→**Filtering Options**
  1846→  1846→- By subcategory
  1847→  1847→- By tag
  1848→  1848→- By date range (archives)
  1849→  1849→- By author (multi-author sites)
  1850→  1850→
  1851→  1851→**Pagination vs Infinite Scroll**
  1852→  1852→- Pagination: Better for SEO, predictable
  1853→  1853→- Infinite scroll: Engaging, but watch performance
  1854→  1854→- Hybrid: Load more button (recommended)
  1855→  1855→
  1856→  1856→---
  1857→  1857→
  1858→  1858→## 21. Search Page Rules
  1859→  1859→
  1860→  1860→### Search Page Components
  1861→  1861→
  1862→  1862→**Search Input (Prominent)**
  1863→  1863→- Large, centered at top
  1864→  1864→- Pre-filled with query
  1865→  1865→- Clear button when has value
  1866→  1866→- Search button/icon
  1867→  1867→
  1868→  1868→**Search Results Information**
  1869→  1869→- "X results for 'query'" (count)
  1870→  1870→- Search time (optional, builds confidence)
  1871→  1871→- Did-you-mean suggestion (if applicable)
  1872→  1872→- Auto-correction notice (if applied)
  1873→  1873→
  1874→  1874→**Results List**
  1875→  1875→- Same card format as category pages
  1876→  1876→- Highlighted query matches in excerpt
  1877→  1877→- Result type indicator (article, page, author)
  1878→  1878→- URL displayed below result
  1879→  1879→
  1880→  1880→**No Results State**
  1881→  1881→- Friendly message
  1882→  1882→- Search suggestions
  1883→  1883→- Popular searches links
  1884→  1884→- Browse categories CTA
  1885→  1885→- Contact for help option
  1886→  1886→
  1887→  1887→### Search Behavior
  1888→  1888→
  1889→  1889→**Instant Search (Autocomplete)**
  1890→  1890→- Show 5-8 suggestions as user types
  1891→  1891→- Include: articles, categories, authors
  1892→  1892→- Keyboard navigation (arrow keys + enter)
  1893→  1893→- Highlight matched text
  1894→  1894→- Debounce: 200-300ms delay
  1895→  1895→
  1896→  1896→**Advanced Search Options** (Collapsible)
  1897→  1897→- Exact phrase match
  1898→  1898→- Exclude words
  1899→  1899→- Date range
  1900→  1900→- Category filter
  1901→  1901→- Author filter
  1902→  1902→- Sort options
  1903→  1903→
  1904→  1904→---
  1905→  1905→
  1906→  1906→## 22. Author Page Rules
  1907→  1907→
  1908→  1908→### Author Page Structure
  1909→  1909→
  1910→  1910→```
  1911→  1911→┌─────────────────────────────────────────────────────┐
  1912→  1912→│  HEADER                                             │
  1913→  1913→├─────────────────────────────────────────────────────┤
  1914→  1914→│  AUTHOR HEADER                                      │
  1915→  1915→│  • Cover/image banner (optional)                   │
  1916→  1916→│  • Large avatar (120-150px, circular)              │
  1917→  1917→│  • Author name (H1)                                │
  1918→  1918→│  • Title/role                                      │
  1919→  1919→│  • Bio (2-4 sentences)                             │
  1920→  1920→│  • Social links                                    │
  1921→  1921→│  • Follow/Subscribe button                         │
  1922→  1922→│  • Location, website (optional)                    │
  1923→  1923→├─────────────────────────────────────────────────────┤
  1924→  1924→│  AUTHOR STATS                                       │
  1925→  1925→│  • Posts published • Joined date                   │
  1926→  1926→│  • Views/reads (optional)                          │
  1927→  1927→├─────────────────────────────────────────────────────┤
  1928→  1928→│  CONTENT TABS                                       │
  1929→  1929→│  • Articles (default) • About • Contact            │
  1930→  1930→├─────────────────────────────────────────────────────┤
  1931→  1931→│  ARTICLES BY AUTHOR                                 │
  1932→  1932→│  • Standard card grid                              │
  1933→  1933→│  • Paginated                                        │
  1934→  1934→│  • Sort: Newest, Popular                           │
  1935→  1935→├─────────────────────────────────────────────────────┤
  1936→  1936→│  FOOTER                                             │
  1937→  1937→└─────────────────────────────────────────────────────┘
  1938→  1938→```
  1939→  1939→
  1940→  1940→### Author Page E-E-A-T Signals
  1941→  1941→
  1942→  1942→**Credential Display**
  1943→  1943→- Degrees/certifications listed
  1944→  1944→- Years of experience
  1945→  1945→- Publications/awards
  1946→  1946→- Professional affiliations
  1947→  1947→- Links to external verification
  1948→  1948→
  1949→  1949→**Expertise Demonstration**
  1950→  1950→- Featured/top articles highlighted
  1951→  1951→- Topics they cover (tag cloud or list)
  1952→  1952→- Guest contributions noted
  1953→  1953→- Media appearances or mentions
  1954→  1954→
  1955→  1955→---
  1956→  1956→
  1957→  1957→## 23. About Page Rules
  1958→  1958→
  1959→  1959→### About Page Purpose
  1960→  1960→
  1961→  1961→Build trust and connection with readers. This is often the second-most visited page after homepage.
  1962→  1962→
  1963→  1963→### About Page Sections
  1964→  1964→
  1965→  1965→```
  1966→  1966→┌─────────────────────────────────────────────────────┐
  1967→  1967→│  PAGE HERO                                          │
  1968→  1968→│  • Team photo or illustration                      │
  1969→  1969→│  • "About [Site Name]" heading                     │
  1970→  1970→│  • Tagline or mission statement                   │
  1971→  1971→├─────────────────────────────────────────────────────┤
  1972→  1972→│  OUR STORY                                         │
  1973→  1973→│  • Origin story (how/why started)                  │
  1974→  1974→│  • Evolution/growth milestones                     │
  1975→  1975→│  • Vision for the future                           │
  1976→  1976→├─────────────────────────────────────────────────────┤
  1977→  1977→│  OUR MISSION & VALUES                               │
  1978→  1978→│  • What we believe                                 │
  1979→  1979→│  • What we promise readers                         │
  1980→  1980→│  • Editorial standards                             │
  1981→  1981→├─────────────────────────────────────────────────────┤
  1982→  1982→│  THE TEAM                                           │
  1983→  1983→│  • Individual team member cards                    │
  1984→  1984→│  • Photo, name, role, bio                          │
  1985→  1985→│  • Links to social/author pages                    │
  1986→  1986→├─────────────────────────────────────────────────────┤
  1987→  1987→│  OUR PROCESS / EDITORIAL STANDARDS                  │
  1988→  1988→│  • How content is created                          │
  1989→  1989→│  • Research and fact-checking process              │
  1990→  1990→│  • Update/corrections policy                       │
  1991→  1991→│  • Affiliate/sponsorship disclosure                │
  1992→  1992→├─────────────────────────────────────────────────────┤
  1993→  1993→│  CONTACT US                                        │
  1994→  1994→│  • How to reach us                                 │
  1995→  1995→│  • Contact form or email/social links              │
  1996→  1996→│  • Physical address (if applicable)                │
  1997→  1997→├─────────────────────────────────────────────────────┤
  1998→  1998→│  CALL TO ACTION                                     │
  1999→  1999→│  • Join our newsletter                             │
  2000→  2000→│  • Follow us on social                             │

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
